Date,AQR,,,,
2012-02-16 ,-0.288255034519146,,,,
2012-02-17 ,-0.77388032438149,,,,
2012-02-21 ,0.300036353354772,,,,
2012-02-22 ,0.216588859582498,,,,
2012-02-23 ,-0.28173603746557,,,,
2012-02-24 ,0.040444491988355,,,,
2012-02-27 ,-0.134946145907251,,,,
2012-02-28 ,0.486035179871946,,,,
2012-02-29 ,-0.276870166382595,,,,
2012-03-01 ,0.413127092654354,,,,
2012-03-02 ,-0.0574459648167239,,,,
2012-03-05 ,-0.317590235310028,,,,
2012-03-06 ,-1.50753759790179,,,,
2012-03-07 ,-1.08739630172022,,,,
2012-03-08 ,0.162773727515432,,,,
2012-03-09 ,0.500744459248368,,,,
2012-03-12 ,-0.33219148719059,,,,
2012-03-13 ,-0.841417477830819,,,,
2012-03-14 ,0.89309556445053,,,,
2012-03-15 ,-0.271295463801294,,,,
2012-03-16 ,0.362283144519162,,,,
2012-03-19 ,1.17801374499697,,,,
2012-03-20 ,-0.279504451549321,,,,
2012-03-21 ,-0.786275614289702,,,,
2012-03-22 ,-0.646539160446865,,,,
2012-03-23 ,-1.11107666216335,,,,
2012-03-26 ,0.638358685004387,,,,
2012-03-27 ,0.0921911196552126,,,,
2012-03-28 ,-0.347234592544211,,,,
2012-03-29 ,-0.744681714292178,,,,
2012-03-30 ,0.368428200708484,,,,
2012-04-02 ,0.35253242603539,,,,
2012-04-03 ,0.485477408868657,,,,
2012-04-04 ,0.166186089882525,,,,
2012-04-05 ,-0.0508491134809184,,,,
2012-04-09 ,-0.0881750142594469,,,,
2012-04-10 ,0.231619058055298,,,,
2012-04-11 ,-0.298723992862882,,,,
2012-04-12 ,-0.513757836165793,,,,
2012-04-13 ,-0.00211689781818677,,,,
2012-04-16 ,-0.334332713372386,,,,
2012-04-17 ,-0.559781136220006,,,,
2012-04-18 ,-0.0824120561482313,,,,
2012-04-19 ,0.366267491048712,,,,
2012-04-20 ,0.169418444118772,,,,
2012-04-23 ,-0.294905439030324,,,,
2012-04-24 ,0.481120764919704,,,,
2012-04-25 ,0.441306511020369,,,,
2012-04-26 ,0.102982971995181,,,,
2012-04-27 ,0.0927745746052078,,,,
2012-04-30 ,0.000403775849574682,,,,
2012-05-01 ,-0.0403523978986055,,,,
2012-05-02 ,0.0131586496836317,,,,
2012-05-03 ,0.130719401888344,,,,
2012-05-04 ,0.608202882588773,,,,
2012-05-07 ,0.378100427741575,,,,
2012-05-08 ,0.00332693200683608,,,,
2012-05-09 ,-0.266753266765818,,,,
2012-05-10 ,-0.265843801870153,,,,
2012-05-11 ,0.0991723878956122,,,,
2012-05-14 ,0.0830962484394828,,,,
2012-05-15 ,-0.149421441425023,,,,
2012-05-16 ,0.267419541199276,,,,
2012-05-17 ,-0.44271729559763,,,,
2012-05-18 ,0.792613767976761,,,,
2012-05-21 ,0.564265217739676,,,,
2012-05-22 ,-0.521866831415424,,,,
2012-05-23 ,0.401134026673732,,,,
2012-05-24 ,-0.624215986082061,,,,
2012-05-25 ,0.0738508766630817,,,,
2012-05-29 ,-0.279876130618765,,,,
2012-05-30 ,0.0777451834885522,,,,
2012-05-31 ,0.633250899312168,,,,
2012-06-01 ,0.0384163138444443,,,,
2012-06-04 ,1.12903511318589,,,,
2012-06-05 ,0.674282950982756,,,,
2012-06-06 ,-0.146550077012948,,,,
2012-06-07 ,0.757456337590273,,,,
2012-06-08 ,0.370738618351867,,,,
2012-06-11 ,-0.559564006891951,,,,
2012-06-12 ,0.719076272925002,,,,
2012-06-13 ,-0.044766000858386,,,,
2012-06-14 ,0.329088036553725,,,,
2012-06-15 ,0.0554311492275724,,,,
2012-06-18 ,0.0436775137756675,,,,
2012-06-19 ,-0.132790299495832,,,,
2012-06-20 ,-0.857212183034333,,,,
2012-06-21 ,-0.584813686897613,,,,
2012-06-22 ,0.727436364583608,,,,
2012-06-25 ,-0.0590960872667776,,,,
2012-06-26 ,0.434442864831167,,,,
2012-06-27 ,0.315424813597824,,,,
2012-06-28 ,-0.101395117753921,,,,
2012-06-29 ,0.255303220257805,,,,
2012-07-02 ,-0.801571823695951,,,,
2012-07-03 ,0.38671712584179,,,,
2012-07-05 ,-0.435649072843751,,,,
2012-07-06 ,-0.966715616343515,,,,
2012-07-09 ,0.72705626842663,,,,
2012-07-10 ,0.617011802690314,,,,
2012-07-11 ,1.22320924991279,,,,
2012-07-12 ,0.944880573795158,,,,
2012-07-13 ,0.19546388270302,,,,
2012-07-16 ,0.0257426496913757,,,,
2012-07-17 ,0.543629159647064,,,,
2012-07-18 ,0.305063464704081,,,,
2012-07-19 ,-0.752297211301733,,,,
2012-07-20 ,-1.50505582763606,,,,
2012-07-23 ,0.780841198966097,,,,
2012-07-24 ,0.168168549332793,,,,
2012-07-25 ,0.493652173779858,,,,
2012-07-26 ,-0.125428670025895,,,,
2012-07-27 ,-0.705960580555814,,,,
2012-07-30 ,-0.487524669663424,,,,
2012-07-31 ,1.08624351501824,,,,
2012-08-01 ,-0.315454014032084,,,,
2012-08-02 ,0.934760274325222,,,,
2012-08-03 ,-0.873309084928396,,,,
2012-08-06 ,-0.378519154496822,,,,
2012-08-07 ,-0.727816899582348,,,,
2012-08-08 ,-0.276544868163998,,,,
2012-08-09 ,-0.156313899212533,,,,
2012-08-10 ,0.435209893359043,,,,
2012-08-13 ,-0.11172349064188,,,,
2012-08-14 ,-0.621606536863659,,,,
2012-08-15 ,0.795037645220872,,,,
2012-08-16 ,-0.461766563819258,,,,
2012-08-17 ,-0.443032038353359,,,,
2012-08-20 ,-0.900557457174703,,,,
2012-08-21 ,-0.0287919988104482,,,,
2012-08-22 ,-0.0319394125271209,,,,
2012-08-23 ,-0.00434312259046775,,,,
2012-08-24 ,-0.60779939953936,,,,
2012-08-27 ,0.0818278148186483,,,,
2012-08-28 ,0.3010829040659,,,,
2012-08-29 ,-0.22090092042501,,,,
2012-08-30 ,-0.420871768348678,,,,
2012-08-31 ,-0.129187150418845,,,,
2012-09-04 ,-0.109556982521284,,,,
2012-09-05 ,-0.190039480781522,,,,
2012-09-06 ,-0.454021034888861,,,,
2012-09-07 ,-0.543346410926622,,,,
2012-09-10 ,0.427096552933395,,,,
2012-09-11 ,0.0944663476513981,,,,
2012-09-12 ,0.396654873000276,,,,
2012-09-13 ,-0.432495509068479,,,,
2012-09-14 ,0.321843548144902,,,,
2012-09-17 ,-0.136728273821735,,,,
2012-09-18 ,0.18272932095533,,,,
2012-09-19 ,-0.210391473215552,,,,
2012-09-20 ,-1.41229819344381,,,,
2012-09-21 ,0.679903412750247,,,,
2012-09-24 ,0.392761978156605,,,,
2012-09-25 ,0.622216538891344,,,,
2012-09-26 ,0.461602243357498,,,,
2012-09-27 ,-0.312367393439017,,,,
2012-09-28 ,-0.0295374402239285,,,,
2012-10-01 ,-0.607812961746758,,,,
2012-10-02 ,-0.234773491339963,,,,
2012-10-03 ,0.190254937327754,,,,
2012-10-04 ,-1.1041005650862,,,,
2012-10-05 ,0.477770562195061,,,,
2012-10-08 ,-0.669183588557816,,,,
2012-10-09 ,-0.117524102422648,,,,
2012-10-10 ,0.404679056713182,,,,
2012-10-11 ,-0.666590672364269,,,,
2012-10-12 ,0.321823392557964,,,,
2012-10-15 ,-0.299904303736894,,,,
2012-10-16 ,-0.235531113151341,,,,
2012-10-17 ,0.914606238047488,,,,
2012-10-18 ,0.812112794189693,,,,
2012-10-19 ,0.044403959775826,,,,
2012-10-22 ,0.587733989913313,,,,
2012-10-23 ,0.177482547454342,,,,
2012-10-24 ,-0.985824487761628,,,,
2012-10-25 ,-0.265228792795969,,,,
2012-10-26 ,0.772702127206688,,,,
2012-10-31 ,-0.514119933316722,,,,
2012-11-01 ,0.334471846113315,,,,
2012-11-02 ,-0.782058900384212,,,,
2012-11-05 ,-0.603454826625754,,,,
2012-11-06 ,-0.0670428719248564,,,,
2012-11-07 ,0.759168443979594,,,,
2012-11-08 ,-0.276431028980569,,,,
2012-11-09 ,0.0419544000807207,,,,
2012-11-12 ,-0.0394416473749067,,,,
2012-11-13 ,0.175837802282338,,,,
2012-11-14 ,-0.284222699018728,,,,
2012-11-15 ,-0.114839533539704,,,,
2012-11-16 ,-0.306489201643522,,,,
2012-11-19 ,-0.458008633951838,,,,
2012-11-20 ,0.281070852342158,,,,
2012-11-21 ,-0.431489580733439,,,,
2012-11-23 ,-0.371204660010339,,,,
2012-11-26 ,-0.00814108459745721,,,,
2012-11-27 ,-0.282658089351881,,,,
2012-11-28 ,-0.552331343820713,,,,
2012-11-29 ,-0.206289686180649,,,,
2012-11-30 ,0.0166601339327597,,,,
2012-12-03 ,-0.625842031898917,,,,
2012-12-04 ,-0.219932586028998,,,,
2012-12-05 ,-0.0357586497894283,,,,
2012-12-06 ,0.418778324086408,,,,
2012-12-07 ,-0.559905049169583,,,,
2012-12-10 ,0.127989282972569,,,,
2012-12-11 ,-0.431643120094944,,,,
2012-12-12 ,-0.22825445989379,,,,
2012-12-13 ,0.0769577143000928,,,,
2012-12-14 ,-0.0993554692061922,,,,
2012-12-17 ,0.430077619531385,,,,
2012-12-18 ,-0.016931177642125,,,,
2012-12-19 ,0.411393788988098,,,,
2012-12-20 ,-0.0399161502160569,,,,
2012-12-21 ,0.338936084326498,,,,
2012-12-24 ,0.0494756487640696,,,,
2012-12-26 ,-0.106959236969644,,,,
2012-12-27 ,0.335227781397475,,,,
2012-12-28 ,-0.32886946980192,,,,
2012-12-31 ,-0.22365816434476,,,,
2013-01-02 ,-0.206713318177388,,,,
2013-01-03 ,-0.0809082005426036,,,,
2013-01-04 ,-0.420884159403385,,,,
2013-01-07 ,0.0483691170373743,,,,
2013-01-08 ,-0.125884899082433,,,,
2013-01-09 ,-0.305284284137295,,,,
2013-01-10 ,-0.107339316552035,,,,
2013-01-11 ,0.268860989546108,,,,
2013-01-14 ,0.112282813028398,,,,
2013-01-15 ,-0.16394793971087,,,,
2013-01-16 ,-0.5369058861899,,,,
2013-01-17 ,-0.298195508630723,,,,
2013-01-18 ,0.19159023533347,,,,
2013-01-22 ,0.100999771487222,,,,
2013-01-23 ,0.509567158665324,,,,
2013-01-24 ,-0.176029734960666,,,,
2013-01-25 ,-0.631537106704664,,,,
2013-01-28 ,-0.217708748878744,,,,
2013-01-29 ,0.460260624938948,,,,
2013-01-30 ,0.579124385683224,,,,
2013-01-31 ,-0.407091400594049,,,,
2013-02-01 ,-1.21211797468253,,,,
2013-02-04 ,0.291067786469445,,,,
2013-02-05 ,0.240574636780205,,,,
2013-02-06 ,-0.447674532542272,,,,
2013-02-07 ,0.32354182192034,,,,
2013-02-08 ,-0.187386297812008,,,,
2013-02-11 ,0.14981116093365,,,,
2013-02-12 ,0.0479443516325398,,,,
2013-02-13 ,0.0522044911766725,,,,
2013-02-14 ,0.153257528090072,,,,
2013-02-15 ,0.0630969965224242,,,,
2013-02-19 ,-0.856912549805271,,,,
2013-02-20 ,0.129876897541476,,,,
2013-02-21 ,-1.06317250863852,,,,
2013-02-22 ,-0.557286982920432,,,,
2013-02-25 ,0.033646290864834,,,,
2013-02-26 ,-0.480727161678102,,,,
2013-02-27 ,0.0387123506539233,,,,
2013-02-28 ,-0.259240783418128,,,,
2013-03-01 ,-0.547892085437731,,,,
2013-03-04 ,0.0951239109513859,,,,
2013-03-05 ,-0.0167096775193312,,,,
2013-03-06 ,0.451477170056762,,,,
2013-03-07 ,-0.195339885091061,,,,
2013-03-08 ,-0.112251549626315,,,,
2013-03-11 ,-0.171245943082879,,,,
2013-03-12 ,-0.156427016715115,,,,
2013-03-13 ,-0.00717678434935538,,,,
2013-03-14 ,-0.271323027643156,,,,
2013-03-15 ,0.307279795078509,,,,
2013-03-18 ,0.141045824996503,,,,
2013-03-19 ,-0.190107747518147,,,,
2013-03-20 ,-0.667117760318161,,,,
2013-03-21 ,-0.213182930873767,,,,
2013-03-22 ,-0.616826836773136,,,,
2013-03-25 ,-0.252775887477777,,,,
2013-03-26 ,-0.337656669967709,,,,
2013-03-27 ,0.445191777950127,,,,
2013-03-28 ,0.0703565427060088,,,,
2013-04-01 ,-0.0977359443058874,,,,
2013-04-02 ,0.257806791426119,,,,
2013-04-03 ,0.448151614861056,,,,
2013-04-04 ,0.414723150854464,,,,
2013-04-05 ,-0.0616510363965474,,,,
2013-04-08 ,-0.0404497522542836,,,,
2013-04-09 ,0.0820156895655865,,,,
2013-04-10 ,0.101165526759855,,,,
2013-04-11 ,-0.168111897543006,,,,
2013-04-12 ,-0.906126553565375,,,,
2013-04-15 ,-0.334739593597729,,,,
2013-04-16 ,0.58374737866865,,,,
2013-04-17 ,-0.475870214036037,,,,
2013-04-18 ,0.0255389142923407,,,,
2013-04-19 ,0.893808891924664,,,,
2013-04-22 ,0.16637344154389,,,,
2013-04-23 ,-0.155132521882345,,,,
2013-04-24 ,-0.903209121447591,,,,
2013-04-25 ,-0.175041556924636,,,,
2013-04-26 ,-0.485966124158884,,,,
2013-04-29 ,-0.597962735417436,,,,
2013-04-30 ,0.504844704505331,,,,
2013-05-01 ,-0.396318062133425,,,,
2013-05-02 ,0.22976584116112,,,,
2013-05-03 ,-0.259264013609085,,,,
2013-05-06 ,-0.151581389752709,,,,
2013-05-07 ,-0.210534242101404,,,,
2013-05-08 ,0.206875381500697,,,,
2013-05-09 ,-0.715831777074501,,,,
2013-05-10 ,-0.845273607585135,,,,
2013-05-13 ,-0.213215463060527,,,,
2013-05-14 ,-0.216392800565212,,,,
2013-05-15 ,0.231900060011999,,,,
2013-05-16 ,0.0382074293761915,,,,
2013-05-17 ,-0.439026970378027,,,,
2013-05-20 ,0.0340146827582717,,,,
2013-05-21 ,-0.340997583358274,,,,
2013-05-22 ,0.272592703437597,,,,
2013-05-23 ,0.0196450084036956,,,,
2013-05-24 ,-0.0819934666148558,,,,
2013-05-28 ,0.132131674159442,,,,
2013-05-29 ,-0.253755707086747,,,,
2013-05-30 ,0.0611107317145612,,,,
2013-05-31 ,-0.216887365559675,,,,
2013-06-03 ,-0.27015081947982,,,,
2013-06-04 ,0.481262496894517,,,,
2013-06-05 ,0.23657119090016,,,,
2013-06-06 ,-0.100572832423905,,,,
2013-06-07 ,-0.0356057259085557,,,,
2013-06-10 ,-0.792184932684228,,,,
2013-06-11 ,0.22959881841211,,,,
2013-06-12 ,0.20077157563461,,,,
2013-06-13 ,-0.621644121013547,,,,
2013-06-14 ,-0.0621132808698232,,,,
2013-06-17 ,-0.203611611116289,,,,
2013-06-18 ,0.0252145637563385,,,,
2013-06-19 ,0.10371183959944,,,,
2013-06-20 ,-0.330081179793144,,,,
2013-06-21 ,0.0489002680941336,,,,
2013-06-24 ,0.308848816703227,,,,
2013-06-25 ,0.784372957946168,,,,
2013-06-26 ,-0.156499593473247,,,,
2013-06-27 ,0.198179151527191,,,,
2013-06-28 ,-0.544545387051484,,,,
2013-07-01 ,-0.516152381171657,,,,
2013-07-02 ,0.222824961640303,,,,
2013-07-03 ,-0.153944285408873,,,,
2013-07-05 ,0.302364947835,,,,
2013-07-08 ,0.572703192436606,,,,
2013-07-09 ,-0.227452826729783,,,,
2013-07-10 ,-0.422074436970137,,,,
2013-07-11 ,-0.182647656673513,,,,
2013-07-12 ,-0.190835948209868,,,,
2013-07-15 ,0.12477334984813,,,,
2013-07-16 ,0.497369808693808,,,,
2013-07-17 ,-0.0252045890590367,,,,
2013-07-18 ,-0.220272773321732,,,,
2013-07-19 ,0.0241097290737789,,,,
2013-07-22 ,0.441892394293911,,,,
2013-07-23 ,0.487225283611408,,,,
2013-07-24 ,0.0918889141360295,,,,
2013-07-25 ,0.0944365749578096,,,,
2013-07-26 ,0.0821610507436375,,,,
2013-07-29 ,-0.0199970564708687,,,,
2013-07-30 ,0.164571695454085,,,,
2013-07-31 ,-0.140572911547899,,,,
2013-08-01 ,-0.453895680996566,,,,
2013-08-02 ,0.0288688549439222,,,,
2013-08-05 ,-0.00707842696817085,,,,
2013-08-06 ,-0.0592645495008635,,,,
2013-08-07 ,0.402851751644009,,,,
2013-08-08 ,0.351444916916853,,,,
2013-08-09 ,-0.572535248532253,,,,
2013-08-12 ,-0.348051078891676,,,,
2013-08-13 ,-0.885233155399749,,,,
2013-08-14 ,0.312753296534532,,,,
2013-08-15 ,-0.106798365396482,,,,
2013-08-16 ,-0.127296832108759,,,,
2013-08-19 ,-0.146476038436619,,,,
2013-08-20 ,0.213199131783319,,,,
2013-08-21 ,-1.12913850890902,,,,
2013-08-22 ,0.0104039082237814,,,,
2013-08-23 ,-0.214788807771514,,,,
2013-08-26 ,0.164603478085075,,,,
2013-08-27 ,-0.525537090243389,,,,
2013-08-28 ,1.3942872304664,,,,
2013-08-29 ,0.0558739653051587,,,,
2013-08-30 ,-0.820144752810479,,,,
2013-09-03 ,0.456325652805131,,,,
2013-09-04 ,0.841002337933075,,,,
2013-09-05 ,-0.189213939257947,,,,
2013-09-06 ,0.0263110608471913,,,,
2013-09-09 ,-0.167732361957513,,,,
2013-09-10 ,-0.473316204768913,,,,
2013-09-11 ,0.0306492766915218,,,,
2013-09-12 ,-0.477267932211805,,,,
2013-09-13 ,-0.403830748786889,,,,
2013-09-16 ,-0.0169646553912775,,,,
2013-09-17 ,-0.061297818942876,,,,
2013-09-18 ,0.047847923002114,,,,
2013-09-19 ,0.138630647364561,,,,
2013-09-20 ,-0.0914936053299435,,,,
2013-09-23 ,0.109122163529445,,,,
2013-09-24 ,0.524075579501714,,,,
2013-09-25 ,-0.187744861487754,,,,
2013-09-26 ,0.386156252484044,,,,
2013-09-27 ,-0.131803106699878,,,,
2013-09-30 ,0.282466090386004,,,,
2013-10-01 ,-0.273160271844115,,,,
2013-10-02 ,-0.527208131208611,,,,
2013-10-03 ,0.389735375315761,,,,
2013-10-04 ,-0.34497902020257,,,,
2013-10-07 ,0.531781889959821,,,,
2013-10-08 ,0.30948957234071,,,,
2013-10-09 ,-0.189492496126851,,,,
2013-10-10 ,-0.165253489093898,,,,
2013-10-11 ,0.14480336716364,,,,
2013-10-14 ,-0.0875763801239592,,,,
2013-10-15 ,0.107843673820216,,,,
2013-10-16 ,0.917488723550407,,,,
2013-10-17 ,-0.393349479343319,,,,
2013-10-18 ,-0.281845350566558,,,,
2013-10-21 ,0.885527788863943,,,,
2013-10-22 ,0.453415831290197,,,,
2013-10-23 ,-0.506544809636521,,,,
2013-10-24 ,-0.135823159089095,,,,
2013-10-25 ,0.254714998102447,,,,
2013-10-28 ,0.0379561320690168,,,,
2013-10-29 ,-0.640636770995881,,,,
2013-10-30 ,-0.404147648717383,,,,
2013-10-31 ,-0.0800991292500032,,,,
2013-11-01 ,-0.322669092064349,,,,
2013-11-04 ,0.0102498517724177,,,,
2013-11-05 ,0.662486102173495,,,,
2013-11-06 ,-0.624846662490895,,,,
2013-11-07 ,-0.295415444401522,,,,
2013-11-08 ,-0.664411333497722,,,,
2013-11-11 ,0.410430835933664,,,,
2013-11-12 ,0.153789560478395,,,,
2013-11-13 ,-0.846414506442609,,,,
2013-11-14 ,0.0618008317100581,,,,
2013-11-15 ,0.360666206634267,,,,
2013-11-18 ,-0.146484221540039,,,,
2013-11-19 ,-0.364995209501846,,,,
2013-11-20 ,-0.50071950735716,,,,
2013-11-21 ,-0.253415610756312,,,,
2013-11-22 ,0.311939708533984,,,,
2013-11-25 ,-0.172251910131228,,,,
2013-11-26 ,-0.698968622978217,,,,
2013-11-27 ,0.319197949559748,,,,
2013-11-29 ,-1.03533937818199,,,,
2013-12-02 ,-0.0322538222712459,,,,
2013-12-03 ,0.149935477587433,,,,
2013-12-04 ,-0.114436814528514,,,,
2013-12-05 ,0.141872800298886,,,,
2013-12-06 ,0.0825918298647015,,,,
2013-12-09 ,-0.248960551175022,,,,
2013-12-10 ,-0.895915168590393,,,,
2013-12-11 ,-0.330303982135599,,,,
2013-12-12 ,0.355988582956213,,,,
2013-12-13 ,-0.077896824899123,,,,
2013-12-16 ,-0.47822729195772,,,,
2013-12-17 ,0.162865258652307,,,,
2013-12-18 ,-0.448071112985278,,,,
2013-12-19 ,0.0846165374010551,,,,
2013-12-20 ,0.302674975060116,,,,
2013-12-23 ,-0.622128831957537,,,,
2013-12-24 ,-0.544039765769462,,,,
2013-12-26 ,-0.175298212683438,,,,
2013-12-27 ,0.211342685432714,,,,
2013-12-30 ,0.501418541633025,,,,
2013-12-31 ,-0.0577097576172348,,,,
2014-01-02 ,-0.398471625621772,,,,
2014-01-03 ,0.0811840329352179,,,,
2014-01-06 ,0.309164358119885,,,,
2014-01-07 ,-0.0969670281135763,,,,
2014-01-08 ,0.13094552786315,,,,
2014-01-09 ,-0.0480912857183637,,,,
2014-01-10 ,0.898350009227158,,,,
2014-01-13 ,-0.333376242073821,,,,
2014-01-14 ,0.371892706505882,,,,
2014-01-15 ,0.115113508739753,,,,
2014-01-16 ,-0.470781755750802,,,,
2014-01-17 ,0.0811790552588025,,,,
2014-01-21 ,-0.101810993952391,,,,
2014-01-22 ,0.0688934672070402,,,,
2014-01-23 ,-0.3052125921301,,,,
2014-01-24 ,0.266649681634817,,,,
2014-01-27 ,0.0402226727019508,,,,
2014-01-28 ,0.535134692780992,,,,
2014-01-29 ,-0.495115917590016,,,,
2014-01-30 ,0.477394566483912,,,,
2014-01-31 ,0.0533212326875173,,,,
2014-02-03 ,-0.533708990156556,,,,
2014-02-04 ,0.470524243031489,,,,
2014-02-05 ,0.0105817909084466,,,,
2014-02-06 ,-0.03970814563018,,,,
2014-02-07 ,0.081072846422273,,,,
2014-02-10 ,-0.789303832835396,,,,
2014-02-11 ,-0.239221665612348,,,,
2014-02-12 ,-0.0621065023097382,,,,
2014-02-13 ,0.604269372211238,,,,
2014-02-14 ,-0.479423226371047,,,,
2014-02-18 ,0.732731504951738,,,,
2014-02-19 ,-0.0120044467870523,,,,
2014-02-20 ,-0.132496894831467,,,,
2014-02-21 ,-0.0929009684851354,,,,
2014-02-24 ,0.209872209741209,,,,
2014-02-25 ,0.205837005989752,,,,
2014-02-26 ,-0.869071474436733,,,,
2014-02-27 ,-0.885788175240861,,,,
2014-02-28 ,-0.511916488867111,,,,
2014-03-03 ,-0.156546905952412,,,,
2014-03-04 ,0.379622441952267,,,,
2014-03-05 ,0.136561611689636,,,,
2014-03-06 ,-0.395365572801158,,,,
2014-03-07 ,-0.300328490223949,,,,
2014-03-10 ,0.196941202705198,,,,
2014-03-11 ,0.0513587418445536,,,,
2014-03-12 ,-0.0192865510363811,,,,
2014-03-13 ,0.561363933539957,,,,
2014-03-14 ,0.244038709533491,,,,
2014-03-17 ,-0.0910715111185628,,,,
2014-03-18 ,-0.0439044600143598,,,,
2014-03-19 ,0.226732827548001,,,,
2014-03-20 ,-0.271998733771336,,,,
2014-03-21 ,-0.182375284785529,,,,
2014-03-24 ,-0.0841510073495636,,,,
2014-03-25 ,-0.563276316536338,,,,
2014-03-26 ,0.547016481775442,,,,
2014-03-27 ,-0.116244179562562,,,,
2014-03-28 ,0.0013990262316663,,,,
2014-03-31 ,-0.310297070204802,,,,
2014-04-01 ,0.177422062631706,,,,
2014-04-02 ,-0.248642857750076,,,,
2014-04-03 ,0.19440827845359,,,,
2014-04-04 ,0.377528690921915,,,,
2014-04-07 ,0.156612318198819,,,,
2014-04-08 ,0.0997782412218626,,,,
2014-04-09 ,0.0398645333191264,,,,
2014-04-10 ,0.216299377549581,,,,
2014-04-11 ,0.167254081626603,,,,
2014-04-14 ,0.551603987789422,,,,
2014-04-15 ,0.23429475574046,,,,
2014-04-16 ,0.723443749799808,,,,
2014-04-17 ,-0.0223819195601901,,,,
2014-04-21 ,-0.678026109706774,,,,
2014-04-22 ,-0.341628753213354,,,,
2014-04-23 ,-0.340876294612016,,,,
2014-04-24 ,-0.191116020532088,,,,
2014-04-25 ,0.261793393215838,,,,
2014-04-28 ,0.357547585638731,,,,
2014-04-29 ,-0.472902747968118,,,,
2014-04-30 ,0.180935708732241,,,,
2014-05-01 ,-0.43462007691415,,,,
2014-05-02 ,-1.63614006485032,,,,
2014-05-05 ,0.253803359402222,,,,
2014-05-06 ,-0.166374248476296,,,,
2014-05-07 ,2.04757221184357,,,,
2014-05-08 ,2.58157245763035,,,,
2014-05-09 ,0.255309772193461,,,,
2014-05-12 ,-0.916446119847089,,,,
2014-05-13 ,-1.82469471075803,,,,
2014-05-14 ,0.492408207596452,,,,
2014-05-15 ,0.263307025889488,,,,
2014-05-16 ,-0.147817779366344,,,,
2014-05-19 ,-0.220383606515699,,,,
2014-05-20 ,-1.10946434837739,,,,
2014-05-21 ,0.0595397617598164,,,,
2014-05-22 ,-0.376222506057207,,,,
2014-05-23 ,-1.17333169679459,,,,
2014-05-27 ,-0.902897879556073,,,,
2014-05-28 ,-1.05093510475368,,,,
2014-05-29 ,0.359944947713007,,,,
2014-05-30 ,-0.202957753308765,,,,
2014-06-02 ,0.559970876602901,,,,
2014-06-03 ,0.149100529142886,,,,
2014-06-04 ,0.386158003546698,,,,
2014-06-05 ,-0.506832028227087,,,,
2014-06-06 ,-0.596530955237993,,,,
2014-06-09 ,-0.295452686528639,,,,
2014-06-10 ,-0.065256020349133,,,,
2014-06-11 ,-0.491038698879037,,,,
2014-06-12 ,-0.0010467895668548,,,,
2014-06-13 ,0.947673508767018,,,,
2014-06-16 ,-0.365017489610121,,,,
2014-06-17 ,-0.633234904688362,,,,
2014-06-18 ,-1.06236067027521,,,,
2014-06-19 ,0.117932087910909,,,,
2014-06-20 ,0.963046439240061,,,,
2014-06-23 ,0.600573604897742,,,,
2014-06-24 ,-0.215268715303952,,,,
2014-06-25 ,-0.577581744081654,,,,
2014-06-26 ,-0.693329555350251,,,,
2014-06-27 ,-0.173911702670884,,,,
2014-06-30 ,-0.0654369687465823,,,,
2014-07-01 ,-0.465570694201079,,,,
2014-07-02 ,-0.172717669515352,,,,
2014-07-03 ,-0.170765489528101,,,,
2014-07-07 ,0.03442476955443,,,,
2014-07-08 ,0.489014334986313,,,,
2014-07-09 ,0.908347165348311,,,,
2014-07-10 ,0.0285069014757077,,,,
2014-07-11 ,0.0516483743399009,,,,
2014-07-14 ,-0.118720963096009,,,,
2014-07-15 ,0.363113457977504,,,,
2014-07-16 ,-0.0582813764820851,,,,
2014-07-17 ,0.274893100335855,,,,
2014-07-18 ,0.135712369703009,,,,
2014-07-21 ,-0.0380275726030204,,,,
2014-07-22 ,0.207219626747889,,,,
2014-07-23 ,0.343006508519057,,,,
2014-07-24 ,0.563469235999671,,,,
2014-07-25 ,-0.765226370784328,,,,
2014-07-28 ,-0.00405574126764287,,,,
2014-07-29 ,-0.203373195279393,,,,
2014-07-30 ,-0.653310793263115,,,,
2014-07-31 ,-1.04332691891935,,,,
2014-08-01 ,-0.14598810325102,,,,
2014-08-04 ,-0.452255324219018,,,,
2014-08-05 ,0.709274660590904,,,,
2014-08-06 ,-0.735676219529972,,,,
2014-08-07 ,-0.0124200149694821,,,,
2014-08-08 ,0.517780629785545,,,,
2014-08-11 ,-0.388839970622873,,,,
2014-08-12 ,-0.102725373777141,,,,
2014-08-13 ,-0.324057345275509,,,,
2014-08-14 ,-0.186957941271853,,,,
2014-08-15 ,-0.741164864248406,,,,
2014-08-18 ,0.587426292218664,,,,
2014-08-19 ,-0.463954163150844,,,,
2014-08-20 ,-0.372154561618331,,,,
2014-08-21 ,-0.479121137866785,,,,
2014-08-22 ,0.436638094423007,,,,
2014-08-25 ,-0.452014398559212,,,,
2014-08-26 ,0.015467563643058,,,,
2014-08-27 ,0.185775976877806,,,,
2014-08-28 ,-0.225481925454421,,,,
2014-08-29 ,0.0240679699332782,,,,
2014-09-02 ,0.156150311512197,,,,
2014-09-03 ,-0.699812609108257,,,,
2014-09-04 ,0.539880117384414,,,,
2014-09-05 ,-0.458451547614141,,,,
2014-09-08 ,-0.288269661082389,,,,
2014-09-09 ,-0.589233095595668,,,,
