Date,Return,,,
2012-05-21 ,-0.533166267567116,,,
2012-05-22 ,-0.49797508687091,,,
2012-05-23 ,0.620720887590152,,,
2012-05-24 ,-0.00186373452726305,,,
2012-05-25 ,0.289858524928617,,,
2012-05-29 ,-0.231063634729964,,,
2012-05-30 ,-0.0529003859531742,,,
2012-05-31 ,0.348640672902176,,,
2012-06-01 ,0.0670433574925493,,,
2012-06-04 ,-0.4746983277222,,,
2012-06-05 ,0.650379727991271,,,
2012-06-06 ,-0.249692890695665,,,
2012-06-07 ,-0.415014845286155,,,
2012-06-08 ,0.190337328886983,,,
2012-06-11 ,0.20234864007335,,,
2012-06-12 ,0.67106956111372,,,
2012-06-13 ,0.156374479820693,,,
2012-06-14 ,0.258607222094726,,,
2012-06-15 ,0.371288860040672,,,
2012-06-18 ,-0.173550986997905,,,
2012-06-19 ,0.748339013495358,,,
2012-06-20 ,-1.11285205574818,,,
2012-06-21 ,-0.389020242436308,,,
2012-06-22 ,1.09220573142403,,,
2012-06-25 ,0.344084491840921,,,
2012-06-26 ,0.479162703865532,,,
2012-06-27 ,0.376263296310661,,,
2012-06-28 ,-0.718141316369291,,,
2012-06-29 ,0.0759289480608709,,,
2012-07-02 ,-0.434864852204685,,,
2012-07-03 ,0.320227208307947,,,
2012-07-05 ,-2.15488297091239,,,
2012-07-06 ,0.689054992634741,,,
2012-07-09 ,1.19464941863049,,,
2012-07-10 ,0.923031086551945,,,
2012-07-11 ,1.13478344437468,,,
2012-07-12 ,-0.507549786137652,,,
2012-07-13 ,0.652319026649208,,,
2012-07-16 ,-0.793992254369473,,,
2012-07-17 ,0.301484726351606,,,
2012-07-18 ,-0.257186081773786,,,
2012-07-19 ,-1.31669550450367,,,
2012-07-20 ,-1.60326950412752,,,
2012-07-23 ,0.870113882221612,,,
2012-07-24 ,0.900526019409037,,,
2012-07-25 ,0.729124158202616,,,
2012-07-26 ,0.0206420297452246,,,
2012-07-27 ,-0.805891363667497,,,
2012-07-30 ,-1.28322158356386,,,
2012-07-31 ,0.17924031441662,,,
2012-08-01 ,0.385830872743292,,,
2012-08-02 ,0.15685038013905,,,
2012-08-03 ,-0.00595431319475611,,,
2012-08-06 ,-0.773130565424284,,,
2012-08-07 ,-0.140594084955861,,,
2012-08-08 ,-0.171371790129022,,,
2012-08-09 ,0.0432542696542071,,,
2012-08-10 ,-0.0448588920370782,,,
2012-08-13 ,-0.230077705708461,,,
2012-08-14 ,0.056610404508338,,,
2012-08-15 ,0.256615184178926,,,
2012-08-16 ,-0.43832007226827,,,
2012-08-17 ,-0.25414775705782,,,
2012-08-20 ,-0.564302121483164,,,
2012-08-21 ,-0.24359394248604,,,
2012-08-22 ,-0.0223036328435236,,,
2012-08-23 ,0.178214230001893,,,
2012-08-24 ,-0.124600678650783,,,
2012-08-27 ,-0.0397668344308992,,,
2012-08-28 ,-0.237389248055621,,,
2012-08-29 ,-0.114564223915566,,,
2012-08-30 ,0.0125267089192897,,,
2012-08-31 ,0.370537308109762,,,
2012-09-04 ,-0.184976464960676,,,
2012-09-05 ,0.303124287965305,,,
2012-09-06 ,-0.485063396570214,,,
2012-09-07 ,-0.204441737250956,,,
2012-09-10 ,-0.727097583025696,,,
2012-09-11 ,0.164086682626751,,,
2012-09-12 ,0.0455895994560513,,,
2012-09-13 ,0.176526969504258,,,
2012-09-14 ,-0.48102811891758,,,
2012-09-17 ,-0.578946159154595,,,
2012-09-18 ,0.525843849563325,,,
2012-09-19 ,-0.214024430601319,,,
2012-09-20 ,-0.437565704592263,,,
2012-09-21 ,-0.257539318519238,,,
2012-09-24 ,0.189825782676654,,,
2012-09-25 ,0.0874280421566848,,,
2012-09-26 ,0.316150478475049,,,
2012-09-27 ,-0.292340992611822,,,
2012-09-28 ,-0.0732188634678148,,,
2012-10-01 ,-0.387841812305087,,,
2012-10-02 ,0.104533131016079,,,
2012-10-03 ,0.31734736108388,,,
2012-10-04 ,0.0560441898821119,,,
2012-10-05 ,0.325607878463865,,,
2012-10-08 ,-0.0911453796960643,,,
2012-10-09 ,-0.24629262771977,,,
2012-10-10 ,-0.237061282219541,,,
2012-10-11 ,-0.616587180831206,,,
2012-10-12 ,0.503030616863424,,,
2012-10-15 ,-0.424773977755651,,,
2012-10-16 ,0.310585032243253,,,
2012-10-17 ,0.683300717121522,,,
2012-10-18 ,0.615665685045151,,,
2012-10-19 ,-0.383578148739742,,,
2012-10-22 ,-0.229310811052259,,,
2012-10-23 ,-0.178977476266948,,,
2012-10-24 ,-0.255695764401968,,,
2012-10-25 ,0.241082102079998,,,
2012-10-26 ,0.345245850684985,,,
2012-10-31 ,-0.334651301167331,,,
2012-11-01 ,0.489359119718091,,,
2012-11-02 ,-0.49744168776746,,,
2012-11-05 ,-0.491189975425748,,,
2012-11-06 ,0.089952720473791,,,
2012-11-07 ,0.432187630263835,,,
2012-11-08 ,-0.107851393097413,,,
2012-11-09 ,0.0752338311181717,,,
2012-11-12 ,0.222978292434663,,,
2012-11-13 ,0.0776335361190562,,,
2012-11-14 ,-0.164975291014441,,,
2012-11-15 ,-0.127899184426868,,,
2012-11-16 ,-0.145244761567948,,,
2012-11-19 ,0.541450820332178,,,
2012-11-20 ,0.110578255549682,,,
2012-11-21 ,-0.186163056173235,,,
2012-11-23 ,0.100013748117784,,,
2012-11-26 ,0.336487822246011,,,
2012-11-27 ,0.0141580531208765,,,
2012-11-28 ,-0.102578056827588,,,
2012-11-29 ,-0.0193047687078938,,,
2012-11-30 ,0.481019329607667,,,
2012-12-03 ,-0.607072236993186,,,
2012-12-04 ,0.203732798685897,,,
2012-12-05 ,-0.0270596569513869,,,
2012-12-06 ,0.165839956259447,,,
2012-12-07 ,-0.376781837537081,,,
2012-12-10 ,0.151342923076667,,,
2012-12-11 ,-0.503934194562845,,,
2012-12-12 ,0.0611804628005149,,,
2012-12-13 ,0.175455993548142,,,
2012-12-14 ,0.0431583143287322,,,
2012-12-17 ,0.208111615985447,,,
2012-12-18 ,0.3855887249779,,,
2012-12-19 ,-0.210897794669835,,,
2012-12-20 ,-0.219208741112681,,,
2012-12-21 ,0.333501308225317,,,
2012-12-24 ,-0.389196064192752,,,
2012-12-26 ,0.152592286613304,,,
2012-12-27 ,0.423962257689021,,,
2012-12-28 ,-0.213023832225918,,,
2012-12-31 ,0.0478715540413556,,,
2013-01-02 ,-0.563983501974698,,,
2013-01-03 ,0.151654017668601,,,
2013-01-04 ,-0.143592959087683,,,
2013-01-07 ,-0.504992134055423,,,
2013-01-08 ,0.0880820361303936,,,
2013-01-09 ,0.071548812569252,,,
2013-01-10 ,0.17029147295418,,,
2013-01-11 ,-0.0963419035418746,,,
2013-01-14 ,0.264583301115805,,,
2013-01-15 ,-0.185625757071737,,,
2013-01-16 ,0.0152807854501618,,,
2013-01-17 ,-0.255290508901603,,,
2013-01-18 ,0.422492557672088,,,
2013-01-22 ,0.141989003939446,,,
2013-01-23 ,-0.0466280907634206,,,
2013-01-24 ,0.159689392416148,,,
2013-01-25 ,0.294028682553457,,,
2013-01-28 ,-0.0896957266914607,,,
2013-01-29 ,-0.318056153319802,,,
2013-01-30 ,-0.644137313920914,,,
2013-01-31 ,-0.00632504912261338,,,
2013-02-01 ,-0.320385651502901,,,
2013-02-04 ,0.578595596437739,,,
2013-02-05 ,-0.149144299196331,,,
2013-02-06 ,-0.11624516493086,,,
2013-02-07 ,0.064399611379575,,,
2013-02-08 ,-0.525441017513298,,,
2013-02-11 ,-0.0362988772350779,,,
2013-02-12 ,0.0365703594955214,,,
2013-02-13 ,0.340564542559132,,,
2013-02-14 ,0.212281430760653,,,
2013-02-15 ,0.48303340717861,,,
2013-02-19 ,0.03581144452214,,,
2013-02-20 ,0.048415529074352,,,
2013-02-21 ,-1.00527011248556,,,
2013-02-22 ,-0.611955815035085,,,
2013-02-25 ,1.00933080783384,,,
2013-02-26 ,-0.909257980148715,,,
2013-02-27 ,0.179992384759958,,,
2013-02-28 ,0.341130438128991,,,
2013-03-01 ,-0.507197393625941,,,
2013-03-04 ,0.28953502440742,,,
2013-03-05 ,0.53925887569773,,,
2013-03-06 ,0.275309121182534,,,
2013-03-07 ,-0.679748769494974,,,
2013-03-08 ,-0.201203282907227,,,
2013-03-11 ,0.308786765709821,,,
2013-03-12 ,0.00699655144796667,,,
2013-03-13 ,-0.382398237192651,,,
2013-03-14 ,0.363324967194084,,,
2013-03-15 ,0.256712404216192,,,
2013-03-18 ,-0.598838754797819,,,
2013-03-19 ,-0.204785542047536,,,
2013-03-20 ,-0.501275561407699,,,
2013-03-21 ,0.634162132297084,,,
2013-03-22 ,-0.764487671911244,,,
2013-03-25 ,0.156049653344961,,,
2013-03-26 ,-0.439118319825269,,,
2013-03-27 ,0.394901348478675,,,
2013-03-28 ,0.231495538505135,,,
2013-04-01 ,-0.24686087750576,,,
2013-04-02 ,-0.0750318713580823,,,
2013-04-03 ,0.19598672418334,,,
2013-04-04 ,-0.120301054328625,,,
2013-04-05 ,0.202841938901392,,,
2013-04-08 ,0.0989747846425952,,,
2013-04-09 ,0.315416410261553,,,
2013-04-10 ,-1.77115330919176,,,
2013-04-11 ,1.07610807786092,,,
2013-04-12 ,0.156044562695099,,,
2013-04-15 ,0.615256807405475,,,
2013-04-16 ,0.909900133129369,,,
2013-04-17 ,0.230702224608827,,,
2013-04-18 ,0.426643036126216,,,
2013-04-19 ,-0.0940858884133503,,,
2013-04-22 ,0.702770316191207,,,
2013-04-23 ,0.105918771277995,,,
2013-04-24 ,-0.702401462579804,,,
2013-04-25 ,-1.50575942442713,,,
2013-04-26 ,-0.194630856252835,,,
2013-04-29 ,-0.378453071781881,,,
2013-04-30 ,-0.207734936809355,,,
2013-05-01 ,-0.844586414325735,,,
2013-05-02 ,0.221219961901384,,,
2013-05-03 ,-0.112327698880832,,,
2013-05-06 ,0.0656957782120048,,,
2013-05-07 ,-0.177245647053654,,,
2013-05-08 ,-0.370019837515186,,,
2013-05-09 ,-1.54834155136074,,,
2013-05-10 ,-0.0223727766554401,,,
2013-05-13 ,0.793480931472017,,,
2013-05-14 ,0.925061214129242,,,
2013-05-15 ,0.347714076664008,,,
2013-05-16 ,0.839283511301743,,,
2013-05-17 ,0.199509223680768,,,
2013-05-20 ,-0.123071828807558,,,
2013-05-21 ,-1.09564286241437,,,
2013-05-22 ,0.466085162413119,,,
2013-05-23 ,0.119452496390284,,,
2013-05-24 ,0.562896964820428,,,
2013-05-28 ,0.403471097941481,,,
2013-05-29 ,0.59446539129403,,,
2013-05-30 ,-0.785912183110282,,,
2013-05-31 ,0.0241744635322887,,,
2013-06-03 ,-0.43362644628066,,,
2013-06-04 ,0.294759406270513,,,
2013-06-05 ,0.273536696401885,,,
2013-06-06 ,-0.175521246625077,,,
2013-06-07 ,-0.0710804958257525,,,
2013-06-10 ,0.0512460561392087,,,
2013-06-11 ,0.112268286471481,,,
2013-06-12 ,0.194826248325581,,,
2013-06-13 ,-0.459031779600063,,,
2013-06-14 ,0.0546062893230383,,,
2013-06-17 ,-0.0414342096131195,,,
2013-06-18 ,0.263848959754963,,,
2013-06-19 ,-0.287782249101746,,,
2013-06-20 ,-0.596279619539964,,,
2013-06-21 ,-0.254760064918421,,,
2013-06-24 ,0.287439241212722,,,
2013-06-25 ,0.400306541743341,,,
2013-06-26 ,-0.105038305849032,,,
2013-06-27 ,0.182129518761133,,,
2013-06-28 ,0.135981389483555,,,
2013-07-01 ,-0.666592583436217,,,
2013-07-02 ,0.974115277212064,,,
2013-07-03 ,-0.553102880991924,,,
2013-07-05 ,0.236933689010596,,,
2013-07-08 ,1.72158607996274,,,
2013-07-09 ,-0.0685744160240842,,,
2013-07-10 ,0.0221415668690942,,,
2013-07-11 ,-0.117405071568109,,,
2013-07-12 ,-0.846726789491973,,,
2013-07-15 ,0.615597435497517,,,
2013-07-16 ,0.274241379825567,,,
2013-07-17 ,-0.455466166452071,,,
2013-07-18 ,0.030188811823461,,,
2013-07-19 ,0.461305901898391,,,
2013-07-22 ,0.194323981639953,,,
2013-07-23 ,0.608806345381041,,,
2013-07-24 ,-0.515621509180952,,,
2013-07-25 ,0.711240870048991,,,
2013-07-26 ,0.725902709972054,,,
2013-07-29 ,-0.561720142220972,,,
2013-07-30 ,-0.136748350298115,,,
2013-07-31 ,0.538472626986418,,,
2013-08-01 ,0.029462786925301,,,
2013-08-02 ,0.507419325373389,,,
2013-08-05 ,0.160702761672378,,,
2013-08-06 ,0.148042075259108,,,
2013-08-07 ,0.567451730403538,,,
2013-08-08 ,0.0642717439495798,,,
2013-08-09 ,-1.00138539193994,,,
2013-08-12 ,-0.429207456062032,,,
2013-08-13 ,-0.752336664238939,,,
2013-08-14 ,0.105739138210741,,,
2013-08-15 ,-0.463012149379299,,,
2013-08-16 ,-0.587184737598849,,,
2013-08-19 ,0.430616758289815,,,
2013-08-20 ,0.610682870176486,,,
2013-08-21 ,-0.520714432907595,,,
2013-08-22 ,0.224991721619837,,,
2013-08-23 ,-0.452763115708679,,,
2013-08-26 ,-0.0343432008273605,,,
2013-08-27 ,-0.624027768867641,,,
2013-08-28 ,0.49713638542063,,,
2013-08-29 ,0.00106423900918213,,,
2013-08-30 ,-0.249996050074583,,,
2013-09-03 ,-0.250560827629038,,,
2013-09-04 ,1.05293008407623,,,
2013-09-05 ,0.313696844705621,,,
2013-09-06 ,0.482428048734909,,,
2013-09-09 ,-0.609893160184911,,,
2013-09-10 ,-0.0971219392406301,,,
2013-09-11 ,0.723042918039118,,,
2013-09-12 ,-0.637380254267237,,,
2013-09-13 ,0.167537033357947,,,
2013-09-16 ,-0.0867626147462237,,,
2013-09-17 ,0.240297910399579,,,
2013-09-18 ,-0.126173418240548,,,
2013-09-19 ,-0.747800482138856,,,
2013-09-20 ,0.40627559250828,,,
2013-09-23 ,0.399370345138555,,,
2013-09-24 ,-0.205268198692528,,,
2013-09-25 ,0.164506675466089,,,
2013-09-26 ,0.339834888608061,,,
2013-09-27 ,0.0231072706397935,,,
2013-09-30 ,-0.18631848383369,,,
2013-10-01 ,-0.166046215176444,,,
2013-10-02 ,0.242301695119061,,,
2013-10-03 ,0.244607127777216,,,
2013-10-04 ,0.309033084110595,,,
2013-10-07 ,0.640841628389873,,,
2013-10-08 ,0.00221253569432733,,,
2013-10-09 ,-0.991667363628821,,,
2013-10-10 ,-0.256253902652655,,,
2013-10-11 ,0.183081416325611,,,
2013-10-14 ,-0.182648428913992,,,
2013-10-15 ,0.211490417182419,,,
2013-10-16 ,0.700546991561978,,,
2013-10-17 ,-0.201636274999138,,,
2013-10-18 ,-0.00889496664268995,,,
2013-10-21 ,0.372082046558359,,,
2013-10-22 ,0.352396843897001,,,
2013-10-23 ,-0.867513926436662,,,
2013-10-24 ,-0.860901089341669,,,
2013-10-25 ,0.5467944643955,,,
2013-10-28 ,-0.2758630846626,,,
2013-10-29 ,-0.809894070428033,,,
2013-10-30 ,0.28667483633317,,,
2013-10-31 ,-0.0119647040077368,,,
2013-11-01 ,-0.184534743195131,,,
2013-11-04 ,0.0575177951615014,,,
2013-11-05 ,0.439165478017461,,,
2013-11-06 ,-0.203853274335135,,,
2013-11-07 ,-1.2728456393863,,,
2013-11-08 ,-0.615167869693904,,,
2013-11-11 ,0.571409572458068,,,
2013-11-12 ,0.465135750420682,,,
2013-11-13 ,-0.0781351422651576,,,
2013-11-14 ,0.0715582464906026,,,
2013-11-15 ,0.311758981476333,,,
2013-11-18 ,0.597364025961122,,,
2013-11-19 ,-0.818304040302064,,,
2013-11-20 ,-0.695907069028378,,,
2013-11-21 ,-0.132228379236284,,,
2013-11-22 ,0.873617696619437,,,
2013-11-25 ,0.358321847874099,,,
2013-11-26 ,-0.262648650208506,,,
2013-11-27 ,0.98572378986932,,,
2013-11-29 ,-0.264517149933934,,,
2013-12-02 ,-0.215116402689716,,,
2013-12-03 ,0.1529668772141,,,
2013-12-04 ,0.013915327295817,,,
2013-12-05 ,-0.238381703431828,,,
2013-12-06 ,-0.394481379917861,,,
2013-12-09 ,0.0420786219539553,,,
2013-12-10 ,-0.324623436322132,,,
2013-12-11 ,0.170041431104801,,,
2013-12-12 ,0.412477526215811,,,
2013-12-13 ,0.485404126497002,,,
2013-12-16 ,0.0612630469916189,,,
2013-12-17 ,0.271285485868378,,,
2013-12-18 ,-0.185026429270409,,,
2013-12-19 ,-0.000488609107067415,,,
2013-12-20 ,-0.0611401064923248,,,
2013-12-23 ,-0.0557705941408069,,,
2013-12-24 ,-0.179609308730409,,,
2013-12-26 ,-0.338424335415598,,,
2013-12-27 ,0.259486814755253,,,
2013-12-30 ,-0.432151234066528,,,
2013-12-31 ,0.048194675247026,,,
2014-01-02 ,-0.176022799120896,,,
2014-01-03 ,0.345316126626207,,,
2014-01-06 ,1.03886492779032,,,
2014-01-07 ,-0.214809001928413,,,
2014-01-08 ,0.237122979613661,,,
2014-01-09 ,0.497108748200963,,,
2014-01-10 ,1.40939107647386,,,
2014-01-13 ,-0.665974104712723,,,
2014-01-14 ,-0.0489815875057966,,,
2014-01-15 ,0.56978152012075,,,
2014-01-16 ,-0.44989649479831,,,
2014-01-17 ,-0.373779246983102,,,
2014-01-21 ,0.512347706261845,,,
2014-01-22 ,-0.286702305435377,,,
2014-01-23 ,-0.525984881189809,,,
2014-01-24 ,0.225446015411923,,,
2014-01-27 ,-0.424188236374241,,,
2014-01-28 ,0.125358418664212,,,
2014-01-29 ,0.0900602867480655,,,
2014-01-30 ,0.112899581792054,,,
2014-01-31 ,0.720355380471563,,,
2014-02-03 ,-0.720101295291373,,,
2014-02-04 ,-0.31500159156299,,,
2014-02-05 ,0.0645278461511575,,,
2014-02-06 ,-0.287678757081896,,,
2014-02-07 ,0.599651508074406,,,
2014-02-10 ,-0.580842928903302,,,
2014-02-11 ,-0.357269550689134,,,
2014-02-12 ,-0.286260306594156,,,
2014-02-13 ,0.285839283743529,,,
2014-02-14 ,0.144118847436441,,,
2014-02-18 ,0.520648100922614,,,
2014-02-19 ,0.212532721867357,,,
2014-02-20 ,-0.401614430789592,,,
2014-02-21 ,-0.104860092350698,,,
2014-02-24 ,-0.155985866250065,,,
2014-02-25 ,-0.0642677362341531,,,
2014-02-26 ,-0.487483585435611,,,
2014-02-27 ,0.0165121766996453,,,
2014-02-28 ,-0.324194523046565,,,
2014-03-03 ,-0.94140062321471,,,
2014-03-04 ,0.239973359571587,,,
2014-03-05 ,0.28894819765412,,,
2014-03-06 ,-0.142194774917997,,,
2014-03-07 ,-0.785657739696276,,,
2014-03-10 ,-0.190603775450306,,,
2014-03-11 ,0.0592812361326253,,,
2014-03-12 ,-0.0939527559087748,,,
2014-03-13 ,0.482532884419965,,,
2014-03-14 ,0.220361271334536,,,
2014-03-17 ,0.255742349748184,,,
2014-03-18 ,-0.199897975553373,,,
2014-03-19 ,0.130857139517026,,,
2014-03-20 ,-0.24291248009501,,,
2014-03-21 ,-0.563290736613127,,,
2014-03-24 ,-0.987324953536018,,,
2014-03-25 ,-0.845709661381464,,,
2014-03-26 ,0.112532315792716,,,
2014-03-27 ,-0.418151968467961,,,
2014-03-28 ,-0.0229527258099643,,,
2014-03-31 ,-0.633372021124431,,,
2014-04-01 ,0.405584737577543,,,
2014-04-02 ,0.800677423770186,,,
2014-04-03 ,-0.0719188978517949,,,
2014-04-04 ,-1.20744259681829,,,
2014-04-07 ,-0.920786427452005,,,
2014-04-08 ,-0.795427282359028,,,
2014-04-09 ,0.487331006051603,,,
2014-04-10 ,1.22939553116139,,,
2014-04-11 ,-1.39469760147806,,,
2014-04-14 ,-0.118662554499643,,,
2014-04-15 ,0.114431112992006,,,
2014-04-16 ,0.0869980765135237,,,
2014-04-17 ,0.307528977794753,,,
2014-04-21 ,-0.286811596357367,,,
2014-04-22 ,0.138258537267919,,,
2014-04-23 ,0.975639944797096,,,
2014-04-24 ,-0.346998772414062,,,
2014-04-25 ,-0.414058171709528,,,
2014-04-28 ,-1.00653417631329,,,
2014-04-29 ,-0.877813584703049,,,
2014-04-30 ,1.15116987189364,,,
2014-05-01 ,-0.105043344000879,,,
2014-05-02 ,-0.828620516310488,,,
2014-05-05 ,0.236021810646187,,,
2014-05-06 ,-0.527864037065681,,,
2014-05-07 ,1.29309755195788,,,
2014-05-08 ,1.50981834369317,,,
2014-05-09 ,1.08899524924503,,,
2014-05-12 ,-0.755235445490411,,,
2014-05-13 ,-1.08996775318865,,,
2014-05-14 ,0.332589132136862,,,
2014-05-15 ,0.00616996921618048,,,
2014-05-16 ,0.0634608759564538,,,
2014-05-19 ,0.0526056433434959,,,
2014-05-20 ,-0.883798681323138,,,
2014-05-21 ,0.281710306630713,,,
2014-05-22 ,-0.474200271462544,,,
2014-05-23 ,-0.60182678029166,,,
2014-05-27 ,-0.399345468080853,,,
2014-05-28 ,-0.716982958039919,,,
2014-05-29 ,0.329182932591084,,,
2014-05-30 ,-0.0892260883775288,,,
2014-06-02 ,0.519766586429806,,,
2014-06-03 ,-0.200237152160148,,,
2014-06-04 ,0.222962347587107,,,
2014-06-05 ,-0.439490759647637,,,
2014-06-06 ,-0.161282118774739,,,
2014-06-09 ,0.000893583863632258,,,
2014-06-10 ,-0.212762625115405,,,
2014-06-11 ,-0.376182742572842,,,
2014-06-12 ,0.142184012813363,,,
2014-06-13 ,0.500298739909902,,,
2014-06-16 ,-0.0867129340371505,,,
2014-06-17 ,-0.0234515310517021,,,
2014-06-18 ,-0.81743176246505,,,
2014-06-19 ,0.341693049257783,,,
2014-06-20 ,0.978527298626248,,,
2014-06-23 ,0.304540284991041,,,
2014-06-24 ,-0.154937762653523,,,
2014-06-25 ,-0.430044736732555,,,
2014-06-26 ,-0.962838001931219,,,
2014-06-27 ,-0.0500983229122161,,,
2014-06-30 ,-0.160612805542517,,,
2014-07-01 ,-0.392106252361113,,,
2014-07-02 ,0.536835087434429,,,
2014-07-03 ,-0.498993013365366,,,
2014-07-07 ,-0.119167751059257,,,
2014-07-08 ,-0.280582845919201,,,
2014-07-09 ,-0.319424699751123,,,
2014-07-10 ,0.482753410385464,,,
2014-07-11 ,0.223916318211469,,,
2014-07-14 ,0.101365327529227,,,
2014-07-15 ,0.191181919068545,,,
2014-07-16 ,-0.364351996860873,,,
2014-07-17 ,0.00403951556684041,,,
2014-07-18 ,0.00832813254020166,,,
2014-07-21 ,0.183953175956615,,,
2014-07-22 ,0.119611532952415,,,
2014-07-23 ,0.564386562562329,,,
2014-07-24 ,0.199279250327717,,,
2014-07-25 ,-0.208481806445139,,,
2014-07-28 ,0.478155025360114,,,
2014-07-29 ,-0.365333553559772,,,
2014-07-30 ,-0.298836252414361,,,
2014-07-31 ,0.722590931217457,,,
2014-08-01 ,-0.613923289220309,,,
2014-08-04 ,-1.00323411234964,,,
2014-08-05 ,1.13141758145929,,,
2014-08-06 ,-0.463049626707999,,,
2014-08-07 ,-0.433584420459194,,,
2014-08-08 ,0.810219985778999,,,
2014-08-11 ,-0.428932045898246,,,
2014-08-12 ,0.862696051626066,,,
2014-08-13 ,-0.461260596377591,,,
2014-08-14 ,0.633949253009957,,,
2014-08-15 ,-1.00908551704599,,,
2014-08-18 ,0.434232291321048,,,
2014-08-19 ,0.219935937891457,,,
2014-08-20 ,-0.306545812500745,,,
2014-08-21 ,-0.198341780297164,,,
2014-08-22 ,-0.296866828711693,,,
2014-08-25 ,0.362787306728625,,,
2014-08-26 ,0.379105179426048,,,
2014-08-27 ,0.463752914555864,,,
2014-08-28 ,0.0906282513699661,,,
2014-08-29 ,-0.433987930955262,,,
2014-09-02 ,0.373742397483895,,,
2014-09-03 ,0.461600464442623,,,
2014-09-04 ,-0.0333932737831509,,,
2014-09-05 ,0.108971230929542,,,
2014-09-08 ,0.0076494664416908,,,
2014-09-09 ,0.292221028380541,,,
2014-09-10 ,-0.209599117039263,,,
2014-09-11 ,-0.0931213773740509,,,
2014-09-12 ,-0.0660257205157183,,,
2014-09-15 ,0.0948564980395765,,,
2014-09-16 ,0.0221868868687256,,,
2014-09-17 ,0.254607502114411,,,
2014-09-18 ,0.214580764823843,,,
2014-09-19 ,0.46957639808691,,,
2014-09-22 ,0.299440175769515,,,
2014-09-23 ,0.417993133277375,,,
2014-09-24 ,0.256034878290804,,,
2014-09-25 ,0.601986883177008,,,
2014-09-26 ,-0.146211408804537,,,
2014-09-29 ,-0.0337750358140312,,,
2014-09-30 ,-0.0551624662444919,,,
2014-10-01 ,0.513824065417481,,,
2014-10-02 ,-0.836015097710555,,,
2014-10-03 ,0.832945009934023,,,
2014-10-06 ,0.840384586442451,,,
2014-10-07 ,-0.316320461901629,,,
2014-10-08 ,-0.250736233047015,,,
2014-10-09 ,0.0609462820223295,,,
2014-10-10 ,-0.127529042276078,,,
2014-10-13 ,-1.1641403017521,,,
2014-10-14 ,0.38720933472917,,,
2014-10-15 ,0.548326426742795,,,
2014-10-16 ,0.116007682451334,,,
2014-10-17 ,0.0754262434073165,,,
2014-10-20 ,0.640940601146805,,,
2014-10-21 ,0.508691966493355,,,
2014-10-22 ,-0.0438095894348543,,,
2014-10-23 ,-0.0943226028463166,,,
2014-10-24 ,-0.321561099573407,,,
2014-10-27 ,0.211062772464065,,,
2014-10-28 ,-0.0480559084319756,,,
2014-10-29 ,0.213934871583062,,,
2014-10-30 ,-0.503170800109232,,,
2014-10-31 ,-0.242384823189062,,,
2014-11-03 ,-0.190614277271515,,,
2014-11-04 ,1.1017438553441,,,
2014-11-05 ,1.79735916778327,,,
2014-11-06 ,-0.824667917807016,,,
2014-11-07 ,-0.293866721084761,,,
2014-11-10 ,-0.903624808907223,,,
2014-11-11 ,1.26526784527704,,,
2014-11-12 ,0.0103889476587978,,,
2014-11-13 ,0.318262877619678,,,
2014-11-14 ,0.891042902100191,,,
2014-11-17 ,-0.400538216994405,,,
2014-11-18 ,0.029299684120839,,,
2014-11-19 ,0.127260336135199,,,
2014-11-20 ,0.192735621230876,,,
2014-11-21 ,-0.998330833222053,,,
2014-11-24 ,-0.535759759881868,,,
2014-11-25 ,0.618506959368879,,,
2014-11-26 ,0.3538899038941,,,
2014-11-28 ,1.27215390103348,,,
2014-12-01 ,3.23536106649591,,,
2014-12-02 ,0.250181250940722,,,
2014-12-03 ,0.564614025898177,,,
2014-12-04 ,-0.78409871165475,,,
2014-12-05 ,0.602172568273513,,,
2014-12-08 ,0.651114975113714,,,
2014-12-09 ,2.74131507256699,,,
2014-12-10 ,-0.695816081817753,,,
2014-12-11 ,1.37747908748258,,,
2014-12-12 ,0.878545397003859,,,
2014-12-15 ,0.392575830009743,,,
2014-12-16 ,0.453303154396499,,,
2014-12-17 ,-0.823023003453812,,,
2014-12-18 ,-1.59190702893125,,,
2014-12-19 ,-0.15437398615523,,,
2014-12-22 ,-1.30730452479665,,,
2014-12-23 ,0.960303180442569,,,
2014-12-24 ,-1.07958135252751,,,
2014-12-26 ,0.86989640986885,,,
2014-12-29 ,0.267446698797002,,,
2014-12-30 ,0.026292572959813,,,
2014-12-31 ,0.342956927766178,,,
2015-01-02 ,-0.100550000000003,,,
2015-01-05 ,0.0478953396281295,,,
2015-01-06 ,2.09743764796875,,,
2015-01-07 ,0.641288175858384,,,
2015-01-08 ,1.37087035120063,,,
2015-01-09 ,-0.631949234661594,,,
2015-01-12 ,-0.0232510015239949,,,
2015-01-13 ,1.50517818378133,,,
2015-01-14 ,-0.289458564366504,,,
2015-01-15 ,-0.760688811006522,,,
2015-01-16 ,-0.349442396120252,,,
2015-01-20 ,-1.49563552874898,,,
2015-01-21 ,0.349768592528231,,,
2015-01-22 ,-1.68553796209465,,,
2015-01-23 ,0.964935626123296,,,
2015-01-26 ,0.928608721301648,,,
2015-01-27 ,-0.790450352629,,,
2015-01-28 ,-0.887978212997787,,,
2015-01-29 ,2.38384092382273,,,
2015-01-30 ,1.09190897736707,,,
